Interface Name: 	GoogleExport
10-20-08  10:53  Got 730 stop times from trip 1350 to 1379.                                                                    
10-20-08  10:53  Got 1380 stop times from trip 1380 to 1409.                                                                   
10-20-08  10:53  Got 1980 stop times from trip 1410 to 1439.                                                                   
10-20-08  10:53  Got 2000 stop times from trip 1440 to 1469.                                                                   
10-20-08  10:53  Got 1564 stop times from trip 1470 to 1499.                                                                   
10-20-08  10:53  Got 1428 stop times from trip 1500 to 1529.                                                                   
10-20-08  10:53  Got 1335 stop times from trip 1530 to 1559.                                                                   
10-20-08  10:53  Got 1920 stop times from trip 1560 to 1589.                                                                   
10-20-08  10:53  Got 1882 stop times from trip 1590 to 1619.                                                                   
10-20-08  10:53  Got 950 stop times from trip 1620 to 1649.                                                                    
10-20-08  10:53  Got 726 stop times from trip 1650 to 1679.                                                                    
10-20-08  10:53  Got 1698 stop times from trip 1680 to 1709.                                                                   
10-20-08  10:53  Got 1758 stop times from trip 1710 to 1739.                                                                   
10-20-08  10:53  Got 1626 stop times from trip 1740 to 1769.                                                                   
10-20-08  10:53  Got 1461 stop times from trip 1770 to 1799.                                                                   
10-20-08  10:53  Got 1638 stop times from trip 1800 to 1829.                                                                   
10-20-08  10:53  Got 1912 stop times from trip 1830 to 1859.                                                                   
10-20-08  10:53  Got 1438 stop times from trip 1860 to 1889.                                                                   
10-20-08  10:53  Got 1515 stop times from trip 1890 to 1919.                                                                   
10-20-08  10:53  Got 1550 stop times from trip 1920 to 1949.                                                                   
10-20-08  10:53  Got 1544 stop times from trip 1950 to 1979.                                                                   
10-20-08  10:53  Got 1935 stop times from trip 1980 to 2009.                                                                   
10-20-08  10:53  Got 1486 stop times from trip 2010 to 2039.                                                                   
10-20-08  10:53  Got 1356 stop times from trip 2040 to 2069.                                                                   
10-20-08  10:53  Got 1001 stop times from trip 2070 to 2099.                                                                   
10-20-08  10:53  Got 581 stop times from trip 2100 to 2129.                                                                    
10-20-08  10:53  Got 582 stop times from trip 2130 to 2159.                                                                    
10-20-08  10:53  Got 558 stop times from trip 2160 to 2189.                                                                    
10-20-08  10:53  Got 697 stop times from trip 2190 to 2219.                                                                    
10-20-08  10:53  Got 819 stop times from trip 2220 to 2249.                                                                    
10-20-08  10:53  Got 897 stop times from trip 2250 to 2279.                                                                    
10-20-08  10:53  Got 807 stop times from trip 2280 to 2309.                                                                    
10-20-08  10:53  Got 600 stop times from trip 2310 to 2339.                                                                    
10-20-08  10:53  Got 596 stop times from trip 2340 to 2369.                                                                    
10-20-08  10:53  Got 342 stop times from trip 2370 to 2399.                                                                    
10-20-08  10:53  Got 309 stop times from trip 2400 to 2429.                                                                    
10-20-08  10:53  Got 810 stop times from trip 2430 to 2459.                                                                    
10-20-08  10:53  Got 812 stop times from trip 2460 to 2489.                                                                    
10-20-08  10:53  Got 680 stop times from trip 2490 to 2519.                                                                    
10-20-08  10:53  Got 470 stop times from trip 2520 to 2549.                                                                    
10-20-08  10:53  Got 406 stop times from trip 2550 to 2579.                                                                    
10-20-08  10:53  Got 702 stop times from trip 2580 to 2609.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2610 to 2639.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2640 to 2669.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2670 to 2699.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2700 to 2729.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2730 to 2759.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2760 to 2789.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2790 to 2819.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2820 to 2849.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2850 to 2879.                                                                    
10-20-08  10:53  Got 690 stop times from trip 2880 to 2909.                                                                    
10-20-08  10:53  Got 382 stop times from trip 2910 to 2939.                                                                    
10-20-08  10:53  Got 360 stop times from trip 2940 to 2969.                                                                    
10-20-08  10:53  Exported 100253 stop time records.                                                                            
10-20-08  10:53  Got 360 stop times from trip 2970 to 2999.                                                                    
10-20-08  10:53  Got 360 stop times from trip 3000 to 3029.                                                                    
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52616, TripId = 1089718)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52616, TripId = 1089718)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52616, TripId = 1089718)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52616, TripId = 1089721)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52616, TripId = 1089721)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52616, TripId = 1089721)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52617, TripId = 1089722)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52617, TripId = 1089722)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52617, TripId = 1089722)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52617, TripId = 1089723)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52617, TripId = 1089723)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52617, TripId = 1089723)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52618, TripId = 1089724)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52618, TripId = 1089724)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52618, TripId = 1089724)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52618, TripId = 1089725)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52618, TripId = 1089725)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52618, TripId = 1089725)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52619, TripId = 1089726)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52619, TripId = 1089726)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52619, TripId = 1089726)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52619, TripId = 1089727)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52619, TripId = 1089727)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52619, TripId = 1089727)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52621, TripId = 1089729)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52621, TripId = 1089729)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52620, TripId = 1089738)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52620, TripId = 1089738)                                        
10-20-08  10:53  Got 278 stop times from trip 3030 to 3059.                                                                    
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52627, TripId = 1089715)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52625, TripId = 1089716)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52626, TripId = 1089717)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52626, TripId = 1089717)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52626, TripId = 1089719)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52626, TripId = 1089719)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52627, TripId = 1089720)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52620, TripId = 1089728)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52620, TripId = 1089728)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52621, TripId = 1089730)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52621, TripId = 1089730)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52622, TripId = 1089731)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52622, TripId = 1089731)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52622, TripId = 1089732)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52622, TripId = 1089732)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52623, TripId = 1089733)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52623, TripId = 1089734)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52624, TripId = 1089735)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52624, TripId = 1089736)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52625, TripId = 1089737)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52631, TripId = 1089742)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52631, TripId = 1089742)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52631, TripId = 1089742)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52628, TripId = 1089744)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52628, TripId = 1089744)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52628, TripId = 1089744)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52628, TripId = 1089745)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52628, TripId = 1089745)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52628, TripId = 1089745)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52629, TripId = 1089746)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52629, TripId = 1089746)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52629, TripId = 1089746)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52629, TripId = 1089747)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52629, TripId = 1089747)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52629, TripId = 1089747)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52630, TripId = 1089748)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52630, TripId = 1089748)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52630, TripId = 1089748)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52630, TripId = 1089749)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52630, TripId = 1089749)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52630, TripId = 1089749)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52631, TripId = 1089750)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52631, TripId = 1089750)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52631, TripId = 1089750)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52632, TripId = 1089751)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52632, TripId = 1089751)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52632, TripId = 1089752)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52632, TripId = 1089752)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52633, TripId = 1089753)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52633, TripId = 1089753)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52633, TripId = 1089754)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52633, TripId = 1089754)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52634, TripId = 1089755)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52634, TripId = 1089755)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52634, TripId = 1089756)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52634, TripId = 1089756)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52635, TripId = 1089757)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52636, TripId = 1089759)                                        
10-20-08  10:53  Got 88 stop times from trip 3060 to 3089.                                                                     
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52638, TripId = 1089739)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52638, TripId = 1089739)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52638, TripId = 1089740)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52638, TripId = 1089740)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52639, TripId = 1089741)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52639, TripId = 1089743)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52635, TripId = 1089758)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52636, TripId = 1089760)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52637, TripId = 1089761)                                        
10-20-08  10:53    *Error* No Stop Pattern data.  (PatternId = 52637, TripId = 1089762)                                        
10-20-08  10:53  Got 558 stop times from trip 3090 to 3119.                                                                    
10-20-08  10:53  Got 1622 stop times from trip 3120 to 3149.                                                                   
10-20-08  10:53  Got 2370 stop times from trip 3150 to 3179.                                                                   
10-20-08  10:53  Got 1940 stop times from trip 3180 to 3209.                                                                   
10-20-08  10:53  Got 1856 stop times from trip 3210 to 3239.                                                                   
10-20-08  10:53  Got 1212 stop times from trip 3240 to 3269.                                                                   
10-20-08  10:53  Got 1004 stop times from trip 3270 to 3299.                                                                   
10-20-08  10:53  Got 955 stop times from trip 3300 to 3329.                                                                    
10-20-08  10:53  Got 618 stop times from trip 3330 to 3359.                                                                    
10-20-08  10:53  Got 1099 stop times from trip 3360 to 3389.                                                                   
10-20-08  10:53  Got 1143 stop times from trip 3390 to 3419.                                                                   
10-20-08  10:53  Got 1274 stop times from trip 3420 to 3449.                                                                   
10-20-08  10:53  Got 771 stop times from trip 3450 to 3479.                                                                    
10-20-08  10:53  Got 425 stop times from trip 3480 to 3509.                                                                    
10-20-08  10:53  Got 600 stop times from trip 3510 to 3539.                                                                    
10-20-08  10:53  Got 600 stop times from trip 3540 to 3569.                                                                    
10-20-08  10:53  Got 600 stop times from trip 3570 to 3599.                                                                    
10-20-08  10:53  Got 870 stop times from trip 3600 to 3629.                                                                    
10-20-08  10:53  Got 872 stop times from trip 3630 to 3659.                                                                    
10-20-08  10:53  Got 610 stop times from trip 3660 to 3689.                                                                    
10-20-08  10:53  Got 871 stop times from trip 3690 to 3719.                                                                    
10-20-08  10:53  Got 1827 stop times from trip 3720 to 3749.                                                                   
10-20-08  10:53  Got 2032 stop times from trip 3750 to 3779.                                                                   
10-20-08  10:53  Got 1675 stop times from trip 3780 to 3809.                                                                   
10-20-08  10:53  Got 330 stop times from trip 3810 to 3839.                                                                    
10-20-08  10:53  Got 1096 stop times from trip 3840 to 3869.                                                                   
10-20-08  10:53  Got 1247 stop times from trip 3870 to 3899.                                                                   
10-20-08  10:53  Got 1375 stop times from trip 3900 to 3929.                                                                   
10-20-08  10:53  Got 1440 stop times from trip 3930 to 3959.                                                                   
10-20-08  10:53  Got 1524 stop times from trip 3960 to 3989.                                                                   
10-20-08  10:53  Got 1552 stop times from trip 3990 to 4019.                                                                   
10-20-08  10:53  Got 1917 stop times from trip 4020 to 4049.                                                                   
10-20-08  10:53  Got 1404 stop times from trip 4050 to 4079.                                                                   
10-20-08  10:53  Got 1320 stop times from trip 4080 to 4109.                                                                   
10-20-08  10:53  Got 641 stop times from trip 4110 to 4139.                                                                    
10-20-08  10:53  Got 576 stop times from trip 4140 to 4169.                                                                    
10-20-08  10:53  Got 698 stop times from trip 4170 to 4199.                                                                    
10-20-08  10:53  Got 895 stop times from trip 4200 to 4229.                                                                    
10-20-08  10:53  Got 735 stop times from trip 4230 to 4259.                                                                    
10-20-08  10:53  Got 535 stop times from trip 4260 to 4289.                                                                    
10-20-08  10:53  Got 365 stop times from trip 4290 to 4319.                                                                    
10-20-08  10:53  Got 329 stop times from trip 4320 to 4349.                                                                    
10-20-08  10:53  Got 817 stop times from trip 4350 to 4379.                                                                    
10-20-08  10:53  Got 809 stop times from trip 4380 to 4409.                                                                    
10-20-08  10:53  Got 690 stop times from trip 4410 to 4439.                                                                    
10-20-08  10:53  Got 690 stop times from trip 4440 to 4469.                                                                    
10-20-08  10:53  Got 690 stop times from trip 4470 to 4499.                                                                    
10-20-08  10:53  Got 690 stop times from trip 4500 to 4529.                                                                    
10-20-08  10:53  Got 690 stop times from trip 4530 to 4559.                                                                    
10-20-08  10:53  Got 690 stop times from trip 4560 to 4589.                                                                    
10-20-08  10:53  Got 690 stop times from trip 4590 to 4619.                                                                    
10-20-08  10:53  Got 690 stop times from trip 4620 to 4649.                                                                    
10-20-08  10:53  Got 492 stop times from trip 4650 to 4679.                                                                    
10-20-08  10:53  Got 360 stop times from trip 4680 to 4709.                                                                    
10-20-08  10:53  Got 360 stop times from trip 4710 to 4739.                                                                    
10-20-08  10:53  Got 360 stop times from trip 4740 to 4769.                                                                    
10-20-08  10:53  Got 346 stop times from trip 4770 to 4799.                                                                    
10-20-08  10:53  Got 317 stop times from trip 4800 to 4829.                                                                    
10-20-08  10:53  Got 1308 stop times from trip 4830 to 4859.                                                                   
10-20-08  10:53  Got 1342 stop times from trip 4860 to 4889.                                                                   
